-- Merging decision tree log ---
application
INJECTED from /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/android/app/src/main/AndroidManifest.xml:22:4-65:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/7d8951a5a78fc555cc7231d4d03810d7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/0cceda9d796544378c2cf447e25f310a/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/cfd63f5733ccd54c44274793ee9e7efa/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/bang-ukpc/.gradle/caches/transforms-3/8253ee5d0702c9629026c8f130543db3/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-73
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-73
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-73
	android:name
		ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-70
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-76
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:35:5-76
MERGED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:35:5-76
	android:name
		ADDED from [:flutter_blue_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_blue_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:22-73
uses-feature#android.hardware.bluetooth
ADDED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-50
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:30:5-78
	android:name
		ADDED from [:flutter_pos_printer_platform] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_pos_printer_platform/intermediates/merged_manifest/debug/AndroidManifest.xml:30:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:network_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/network_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [:network_info_plus] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/network_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-73
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:44
	android:enabled
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-41
	android:name
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-23:39
	android:enabled
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-32:20
	android:enabled
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/flutter_background_service_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-31:29
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/bang-ukpc/projects/ale-tech/iwarden/iWarden/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/bang-ukpc/.gradle/caches/transforms-3/e51c177792ea8d851462ddaab2507d38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
activity#com.microsoft.identity.common.internal.providers.oauth2.AuthorizationActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:16:9-20:47
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:42:9-44:109
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:42:9-44:109
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:18:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:17:13-105
activity#com.microsoft.identity.common.internal.providers.oauth2.CurrentTaskAuthorizationActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:21:9-25:45
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:45:9-47:109
MERGED from [com.microsoft.identity:common:3.6.7] /home/bang-ukpc/.gradle/caches/transforms-3/37289aa745f983f8d5ae8e18f9fde9c0/transformed/jetified-common-3.6.7/AndroidManifest.xml:45:9-47:109
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:25:13-42
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:24:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:23:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:22:13-116
activity#com.microsoft.identity.client.helper.BrokerHelperActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:28:9-32:45
	android:launchMode
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:32:13-42
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:30:13-106
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:29:13-85
activity#com.microsoft.identity.client.BrowserTabActivity
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:35:9-37:39
MERGED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:35:9-37:39
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:37:13-36
activity#com.microsoft.identity.client.CurrentTaskBrowserTabActivity
ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:38:9-40:39
	android:exported
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:40:13-36
	android:name
		ADDED from [com.microsoft.identity.client:msal:2.2.3] /home/bang-ukpc/.gradle/caches/transforms-3/f3d05029c7707915c4c928cc61f408ae/transformed/jetified-msal-2.2.3/AndroidManifest.xml:39:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /home/bang-ukpc/.gradle/caches/transforms-3/f7d77a070b506895becaa01371eaace9/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/bang-ukpc/.gradle/caches/transforms-3/fea1c4cf6528b8fd22b862be0e72115f/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
